consumer,resource,NA,NA,NA,NA
Eupodidae,family,adults,2.97e-6,terrestrial belowground,2
Hypoaspis,genus,adults,3.41e-5,terrestrial belowground,2
Hypoaspis,genus,adults,3.41e-5,terrestrial belowground,NA
Lysigamasus,genus,adults,1.62e-5,terrestrial belowground,2
Lysigamasus,genus,adults,1.62e-5,terrestrial belowground,NA
Macrocheles,genus,adults,6.61e-5,terrestrial belowground,2
Macrocheles,genus,adults,6.61e-5,terrestrial belowground,NA
Mononchidae,family,adults,1.48e-7,terrestrial belowground,NA
Parasitus,genus,adults,2.93e-5,terrestrial belowground,2
Parasitus,genus,adults,2.93e-5,terrestrial belowground,NA
Pergamasus,genus,adults,1.04713e-4,terrestrial belowground,2
Pergamasus,genus,adults,1.04713e-4,terrestrial belowground,NA
Qudsianematidae,family,adults,1e-7,terrestrial belowground,NA
Stigmaeidae,family,adults,1.2e-5,terrestrial belowground,2
Thornenematinae,order,adults,2.16e-7,terrestrial belowground,NA
