consumer,resource,NA,NA,NA,NA
fish_eggs,NA,larvae,0.0201,lakes,3
copepod_nauplii,NA,nauplii,0.001812356,lakes,3
Diaptomus_minutus,species,NA,1.44e-5,lakes,3
Daphnia_ambigua,species,NA,1e-5,lakes,3
Mesocyclops_edax,species,NA,1e-5,lakes,3
Tropocyclops_prasinus,species,NA,6.85e-6,lakes,3
Ceriodaphnia_quadrangula,species,NA,5.85e-6,lakes,3
Catostomus_commersoni,species,NA,97,lakes,3
Bosmina_longirostris,species,NA,1.55e-6,lakes,3
Gastropus_stylifer,species,NA,8.55e-7,lakes,3
Polyarthra_major,species,NA,8.55e-7,lakes,3
Ictalurus_nebulosus,species,NA,29,lakes,3
Semotilus_atromaculatus,species,NA,11,lakes,3
Polyarthra_remata,species,NA,1.99e-7,lakes,3
Notemigonus_crysoleucas,species,NA,8,lakes,3
fish_fry,NA,larvae,0.016,lakes,3
Lepomis_gibbosus,species,NA,2,lakes,3
Chrosomus_eos,species,NA,1.9,lakes,3
Holopedium_gibberum,species,NA,6.82e-5,lakes,3
Diaphanosoma_birgei,species,NA,4.01e-5,lakes,3
Keratella_taurocephala,species,NA,1e-8,lakes,3
Salvelinus_fontinalis,species,NA,300,lakes,3
