consumer,resource,NA,NA,NA
Upogebia_macginitieorum,species,adults,8.1941841,marine
Anas_platyrhynchos,species,adults,1186.5,terrestrial aboveground
Anas_americana,species,adults,780,terrestrial aboveground
Anas_discors,species,adults,364,terrestrial aboveground
Anas_cyanoptera,species,adults,359,terrestrial aboveground
Anas_crecca,species,adults,338,terrestrial aboveground
Macoma_nasuta,species,larvae,3.63e-5,marine
Macoma_secta,species,larvae,3.63e-5,marine
Nuttallia_nuttallii,species,larvae,3.63e-5,marine
Protothaca_staminea,species,larvae,3.63e-5,marine
Saxidomus_nuttalli,species,larvae,3.63e-5,marine
Tagelus_affinis,species,larvae,3.63e-5,marine
Tagelus_californianus,species,larvae,3.63e-5,marine
Tagelus_subteres,species,larvae,3.63e-5,marine
