consumer,resource
Lithobius_sp.,Achipteria_coleoptrata
Lithobius_curtipes_(juv),Achipteria_coleoptrata
Lithobius_sp.,Acrotrichis_sp.
Schendyla_nemorensis,Acrotrichis_sp.
Malthodes_sp._(juv),Acrotrichis_sp.
Athous_subfuscus_(juv)_{m},Acrotrichis_sp.
Atheta_fungi,Acrotrichis_sp.
Geostiba_circellaris,Acrotrichis_sp.
Habrocerus_capillaricornis,Acrotrichis_sp.
Othius_sp._(juv)_{m},Acrotrichis_sp.
Xantholinus_sp._(juv)_{m},Acrotrichis_sp.
Diplocephalus_picinus,Acrotrichis_sp.
Linyphiidae_(juv),Acrotrichis_sp.
Neobisium_sp.,Acrotrichis_sp.
Phalangiidae_sp._(juv),Acrotrichis_sp.
Robertus_lividus,Acrotrichis_sp.
Tapinocyba_insecta,Acrotrichis_sp.
Trombidiidae,Acrotrichis_sp.
Campodea_sp._{m},Acrotrichis_sp.
Euryopis_flavomaculata,Acrotrichis_sp.
Lithobius_curtipes_(juv),Acrotrichis_sp.
Clubionidae_(juv),Acrotrichis_sp.
Cantharidae_sp.,Acrotrichis_sp.
Staphylinidae_spec,Acrotrichis_sp.
Geophilomorpha_sp.,Acrotrichis_sp.
Ceratinella_brevis,Acrotrichis_sp.
Tenuiphantes_tenuis,Acrotrichis_sp.
Theridiidae_sp._(juv),Acrotrichis_sp.
Linyphia_hortensis,Acrotrichis_sp.
Metellina_segmentata,Acrotrichis_sp.
Liocranidae_sp._(juv),Acrotrichis_sp.
Lithobius_sp.,Agriotes_aterrimus_(juv)
Schendyla_nemorensis,Agriotes_aterrimus_(juv)
Malthodes_sp._(juv),Agriotes_aterrimus_(juv)
Phalangiidae_sp._(juv),Agriotes_aterrimus_(juv)
Robertus_lividus,Agriotes_aterrimus_(juv)
Euryopis_flavomaculata,Agriotes_aterrimus_(juv)
Lithobius_curtipes_(juv),Agriotes_aterrimus_(juv)
Cantharidae_sp.,Agriotes_aterrimus_(juv)
Staphylinidae_spec,Agriotes_aterrimus_(juv)
Geophilomorpha_sp.,Agriotes_aterrimus_(juv)
Theridiidae_sp._(juv),Agriotes_aterrimus_(juv)
Linyphia_hortensis,Agriotes_aterrimus_(juv)
Metellina_segmentata,Agriotes_aterrimus_(juv)
Haplodrassus_silvstris,Agriotes_aterrimus_(juv)
Clubiona_pallidula,Agriotes_aterrimus_(juv)
Lithobius_sp.,Aleocharinae_sp1_(juv)
Schendyla_nemorensis,Aleocharinae_sp1_(juv)
Malthodes_sp._(juv),Aleocharinae_sp1_(juv)
Athous_subfuscus_(juv)_{m},Aleocharinae_sp1_(juv)
Atheta_fungi,Aleocharinae_sp1_(juv)
Geostiba_circellaris,Aleocharinae_sp1_(juv)
Habrocerus_capillaricornis,Aleocharinae_sp1_(juv)
Othius_sp._(juv)_{m},Aleocharinae_sp1_(juv)
Xantholinus_sp._(juv)_{m},Aleocharinae_sp1_(juv)
Diplocephalus_picinus,Aleocharinae_sp1_(juv)
Linyphiidae_(juv),Aleocharinae_sp1_(juv)
Neobisium_sp.,Aleocharinae_sp1_(juv)
Phalangiidae_sp._(juv),Aleocharinae_sp1_(juv)
Robertus_lividus,Aleocharinae_sp1_(juv)
Tapinocyba_insecta,Aleocharinae_sp1_(juv)
Trombidiidae,Aleocharinae_sp1_(juv)
Campodea_sp._{m},Aleocharinae_sp1_(juv)
Euryopis_flavomaculata,Aleocharinae_sp1_(juv)
Lithobius_curtipes_(juv),Aleocharinae_sp1_(juv)
Lathrobium_sp._(juv),Aleocharinae_sp1_(juv)
Clubionidae_(juv),Aleocharinae_sp1_(juv)
Cantharidae_sp.,Aleocharinae_sp1_(juv)
Staphylinidae_spec,Aleocharinae_sp1_(juv)
Geophilomorpha_sp.,Aleocharinae_sp1_(juv)
Ceratinella_brevis,Aleocharinae_sp1_(juv)
Tenuiphantes_tenuis,Aleocharinae_sp1_(juv)
Theridiidae_sp._(juv),Aleocharinae_sp1_(juv)
Linyphia_hortensis,Aleocharinae_sp1_(juv)
Metellina_segmentata,Aleocharinae_sp1_(juv)
Liocranidae_sp._(juv),Aleocharinae_sp1_(juv)
Isotomiella_minor,amoebae
Megalothorax_minimus,amoebae
Parisotoma_notabilis,amoebae
Dendrobaena_octaedra,amoebae
Dendrodrilus_rubidus,amoebae
predacious_nematodes,amoebae
omnivorous_nematodes,amoebae
Enchytraeidae,amoebae
Ceratophysella_sp.,amoebae
Lithobius_sp.,Atheta_fungi
Schendyla_nemorensis,Atheta_fungi
Malthodes_sp._(juv),Atheta_fungi
Atheta_fungi,Atheta_fungi
Geostiba_circellaris,Atheta_fungi
Habrocerus_capillaricornis,Atheta_fungi
Othius_sp._(juv)_{m},Atheta_fungi
Xantholinus_sp._(juv)_{m},Atheta_fungi
Diplocephalus_picinus,Atheta_fungi
Neobisium_sp.,Atheta_fungi
Phalangiidae_sp._(juv),Atheta_fungi
Robertus_lividus,Atheta_fungi
Tapinocyba_insecta,Atheta_fungi
Trombidiidae,Atheta_fungi
Campodea_sp._{m},Atheta_fungi
Euryopis_flavomaculata,Atheta_fungi
Lithobius_curtipes_(juv),Atheta_fungi
Clubionidae_(juv),Atheta_fungi
Cantharidae_sp.,Atheta_fungi
Staphylinidae_spec,Atheta_fungi
Geophilomorpha_sp.,Atheta_fungi
Ceratinella_brevis,Atheta_fungi
Tenuiphantes_tenuis,Atheta_fungi
Theridiidae_sp._(juv),Atheta_fungi
Linyphia_hortensis,Atheta_fungi
Metellina_segmentata,Atheta_fungi
Liocranidae_sp._(juv),Atheta_fungi
Haplodrassus_silvstris,Atheta_fungi
Lithobius_sp.,Atheta_sp._(juv)
Schendyla_nemorensis,Atheta_sp._(juv)
Malthodes_sp._(juv),Atheta_sp._(juv)
Athous_subfuscus_(juv)_{m},Atheta_sp._(juv)
Atheta_fungi,Atheta_sp._(juv)
Atheta_sp._(juv),Atheta_sp._(juv)
Geostiba_circellaris,Atheta_sp._(juv)
Habrocerus_capillaricornis,Atheta_sp._(juv)
Othius_sp._(juv)_{m},Atheta_sp._(juv)
Xantholinus_sp._(juv)_{m},Atheta_sp._(juv)
Diplocephalus_picinus,Atheta_sp._(juv)
Linyphiidae_(juv),Atheta_sp._(juv)
Neobisium_sp.,Atheta_sp._(juv)
Phalangiidae_sp._(juv),Atheta_sp._(juv)
Robertus_lividus,Atheta_sp._(juv)
Tapinocyba_insecta,Atheta_sp._(juv)
Trombidiidae,Atheta_sp._(juv)
Campodea_sp._{m},Atheta_sp._(juv)
Maro_minutus,Atheta_sp._(juv)
Euryopis_flavomaculata,Atheta_sp._(juv)
Lithobius_curtipes_(juv),Atheta_sp._(juv)
Lathrobium_sp._(juv),Atheta_sp._(juv)
Clubionidae_(juv),Atheta_sp._(juv)
Cantharidae_sp.,Atheta_sp._(juv)
Staphylinidae_spec,Atheta_sp._(juv)
Geophilomorpha_sp.,Atheta_sp._(juv)
Ceratinella_brevis,Atheta_sp._(juv)
Tenuiphantes_tenuis,Atheta_sp._(juv)
Theridiidae_sp._(juv),Atheta_sp._(juv)
Linyphia_hortensis,Atheta_sp._(juv)
Metellina_segmentata,Atheta_sp._(juv)
Liocranidae_sp._(juv),Atheta_sp._(juv)
Lithobius_sp.,Athous_subfuscus_(juv)_{m}
Schendyla_nemorensis,Athous_subfuscus_(juv)_{m}
Malthodes_sp._(juv),Athous_subfuscus_(juv)_{m}
Athous_subfuscus_(juv)_{m},Athous_subfuscus_(juv)_{m}
Atheta_fungi,Athous_subfuscus_(juv)_{m}
Geostiba_circellaris,Athous_subfuscus_(juv)_{m}
Habrocerus_capillaricornis,Athous_subfuscus_(juv)_{m}
Othius_sp._(juv)_{m},Athous_subfuscus_(juv)_{m}
Xantholinus_sp._(juv)_{m},Athous_subfuscus_(juv)_{m}
Diplocephalus_picinus,Athous_subfuscus_(juv)_{m}
Linyphiidae_(juv),Athous_subfuscus_(juv)_{m}
Neobisium_sp.,Athous_subfuscus_(juv)_{m}
Phalangiidae_sp._(juv),Athous_subfuscus_(juv)_{m}
Robertus_lividus,Athous_subfuscus_(juv)_{m}
Tapinocyba_insecta,Athous_subfuscus_(juv)_{m}
Trombidiidae,Athous_subfuscus_(juv)_{m}
Campodea_sp._{m},Athous_subfuscus_(juv)_{m}
Euryopis_flavomaculata,Athous_subfuscus_(juv)_{m}
Lithobius_curtipes_(juv),Athous_subfuscus_(juv)_{m}
Clubionidae_(juv),Athous_subfuscus_(juv)_{m}
Cantharidae_sp.,Athous_subfuscus_(juv)_{m}
Staphylinidae_spec,Athous_subfuscus_(juv)_{m}
Geophilomorpha_sp.,Athous_subfuscus_(juv)_{m}
Ceratinella_brevis,Athous_subfuscus_(juv)_{m}
Tenuiphantes_tenuis,Athous_subfuscus_(juv)_{m}
Theridiidae_sp._(juv),Athous_subfuscus_(juv)_{m}
Linyphia_hortensis,Athous_subfuscus_(juv)_{m}
Metellina_segmentata,Athous_subfuscus_(juv)_{m}
Liocranidae_sp._(juv),Athous_subfuscus_(juv)_{m}
Haplodrassus_silvstris,Athous_subfuscus_(juv)_{m}
Mesaphorura_sp.,bacterivorous_nematodes
Micranurida_pygmaea,bacterivorous_nematodes
Athous_subfuscus_(juv)_{m},bacterivorous_nematodes
Atheta_sp._(juv),bacterivorous_nematodes
Othius_sp._(juv)_{m},bacterivorous_nematodes
Xantholinus_sp._(juv)_{m},bacterivorous_nematodes
Trombidiidae,bacterivorous_nematodes
Lysigamasus_cf_conus,bacterivorous_nematodes
Lysigamasus_lapponicus,bacterivorous_nematodes
Pergamasinae_(juv)_{xs},bacterivorous_nematodes
Trachytes_aegrota,bacterivorous_nematodes
Urodiaspis_tecta_(juv),bacterivorous_nematodes
Uropoda_minima,bacterivorous_nematodes
Uropoda_minima_(juv),bacterivorous_nematodes
Veigaia_nemorensis,bacterivorous_nematodes
Veigaia_nemorensis_(juv),bacterivorous_nematodes
Zercon_cf_gurensis,bacterivorous_nematodes
Zercon_sp._(juv),bacterivorous_nematodes
Oribatida_sp._(juv),bacterivorous_nematodes
Microppia_minus,bacterivorous_nematodes
Nothrus_silvestris,bacterivorous_nematodes
Oppiella_nova,bacterivorous_nematodes
predacious_nematodes,bacterivorous_nematodes
omnivorous_nematodes,bacterivorous_nematodes
Lysigamasus_runcatellus,bacterivorous_nematodes
Rhodacarus_coronatus,bacterivorous_nematodes
Rhodacarus_sp.,bacterivorous_nematodes
Trichouropoda_ovalis,bacterivorous_nematodes
Lathrobium_sp._(juv),bacterivorous_nematodes
Suctobelbella_sp.,bacterivorous_nematodes
Lithobius_curtipes_(juv),Brachychthoniidae_spp.
Lithobius_sp.,Brachyderinae_sp.
Schendyla_nemorensis,Brachyderinae_sp.
Robertus_lividus,Brachyderinae_sp.
Geophilomorpha_sp.,Brachyderinae_sp.
Haplodrassus_silvstris,Brachyderinae_sp.
Clubiona_pallidula,Brachyderinae_sp.
Lithobius_sp.,Campodea_sp._{m}
Schendyla_nemorensis,Campodea_sp._{m}
Malthodes_sp._(juv),Campodea_sp._{m}
Geostiba_circellaris,Campodea_sp._{m}
Habrocerus_capillaricornis,Campodea_sp._{m}
Othius_sp._(juv)_{m},Campodea_sp._{m}
Xantholinus_sp._(juv)_{m},Campodea_sp._{m}
Diplocephalus_picinus,Campodea_sp._{m}
Neobisium_sp.,Campodea_sp._{m}
Phalangiidae_sp._(juv),Campodea_sp._{m}
Robertus_lividus,Campodea_sp._{m}
Campodea_sp._{m},Campodea_sp._{m}
Euryopis_flavomaculata,Campodea_sp._{m}
Lithobius_curtipes_(juv),Campodea_sp._{m}
Clubionidae_(juv),Campodea_sp._{m}
Cantharidae_sp.,Campodea_sp._{m}
Staphylinidae_spec,Campodea_sp._{m}
Geophilomorpha_sp.,Campodea_sp._{m}
Ceratinella_brevis,Campodea_sp._{m}
Tenuiphantes_tenuis,Campodea_sp._{m}
Theridiidae_sp._(juv),Campodea_sp._{m}
Linyphia_hortensis,Campodea_sp._{m}
Metellina_segmentata,Campodea_sp._{m}
Liocranidae_sp._(juv),Campodea_sp._{m}
Haplodrassus_silvstris,Campodea_sp._{m}
Lithobius_sp.,Cantharidae_sp.
Schendyla_nemorensis,Cantharidae_sp.
Phalangiidae_sp._(juv),Cantharidae_sp.
Robertus_lividus,Cantharidae_sp.
Euryopis_flavomaculata,Cantharidae_sp.
Cantharidae_sp.,Cantharidae_sp.
Geophilomorpha_sp.,Cantharidae_sp.
Linyphia_hortensis,Cantharidae_sp.
Haplodrassus_silvstris,Cantharidae_sp.
Clubiona_pallidula,Cantharidae_sp.
Lithobius_curtipes_(juv),Carabodes_subarcticus
Lithobius_sp.,Ceratinella_brevis
Schendyla_nemorensis,Ceratinella_brevis
Malthodes_sp._(juv),Ceratinella_brevis
Othius_sp._(juv)_{m},Ceratinella_brevis
Phalangiidae_sp._(juv),Ceratinella_brevis
Robertus_lividus,Ceratinella_brevis
Euryopis_flavomaculata,Ceratinella_brevis
Lithobius_curtipes_(juv),Ceratinella_brevis
Clubionidae_(juv),Ceratinella_brevis
Cantharidae_sp.,Ceratinella_brevis
Staphylinidae_spec,Ceratinella_brevis
Geophilomorpha_sp.,Ceratinella_brevis
Tenuiphantes_tenuis,Ceratinella_brevis
Theridiidae_sp._(juv),Ceratinella_brevis
Linyphia_hortensis,Ceratinella_brevis
Metellina_segmentata,Ceratinella_brevis
Liocranidae_sp._(juv),Ceratinella_brevis
Haplodrassus_silvstris,Ceratinella_brevis
Clubiona_pallidula,Ceratinella_brevis
Athous_subfuscus_(juv)_{m},Ceratophysella_sp.
Atheta_sp._(juv),Ceratophysella_sp.
Linyphiidae_(juv),Ceratophysella_sp.
Lysigamasus_cf_conus,Ceratophysella_sp.
Lysigamasus_lapponicus,Ceratophysella_sp.
Pergamasinae_(juv)_{xs},Ceratophysella_sp.
Veigaia_nemorensis,Ceratophysella_sp.
Veigaia_nemorensis_(juv),Ceratophysella_sp.
Zercon_cf_gurensis,Ceratophysella_sp.
Zercon_sp._(juv),Ceratophysella_sp.
Lysigamasus_runcatellus,Ceratophysella_sp.
Rhodacarus_coronatus,Ceratophysella_sp.
Trichouropoda_ovalis,Ceratophysella_sp.
Linyphiidae_cf_Erigoniinae_(juv)_{s},Ceratophysella_sp.
Maro_minutus,Ceratophysella_sp.
Lithobius_curtipes_(juv),Ceratophysella_sp.
Lathrobium_sp._(juv),Ceratophysella_sp.
Lithobius_sp.,Chamobates_subglobulus
Schendyla_nemorensis,Chamobates_subglobulus
Lithobius_curtipes_(juv),Chamobates_subglobulus
Geophilomorpha_sp.,Chamobates_subglobulus
Lithobius_curtipes_(juv),Chamobates_voigtsi
Isotomiella_minor,ciliates
Megalothorax_minimus,ciliates
Parisotoma_notabilis,ciliates
Dendrobaena_octaedra,ciliates
Dendrodrilus_rubidus,ciliates
predacious_nematodes,ciliates
omnivorous_nematodes,ciliates
Enchytraeidae,ciliates
Ceratophysella_sp.,ciliates
Clubiona_pallidula,Clubiona_pallidula
Lithobius_sp.,Clubionidae_(juv)
Schendyla_nemorensis,Clubionidae_(juv)
Malthodes_sp._(juv),Clubionidae_(juv)
Phalangiidae_sp._(juv),Clubionidae_(juv)
Robertus_lividus,Clubionidae_(juv)
Euryopis_flavomaculata,Clubionidae_(juv)
Lithobius_curtipes_(juv),Clubionidae_(juv)
Clubionidae_(juv),Clubionidae_(juv)
Cantharidae_sp.,Clubionidae_(juv)
Staphylinidae_spec,Clubionidae_(juv)
Geophilomorpha_sp.,Clubionidae_(juv)
Theridiidae_sp._(juv),Clubionidae_(juv)
Linyphia_hortensis,Clubionidae_(juv)
Metellina_segmentata,Clubionidae_(juv)
Haplodrassus_silvstris,Clubionidae_(juv)
Clubiona_pallidula,Clubionidae_(juv)
Lithobius_sp.,Coleoptera_sp.
Schendyla_nemorensis,Coleoptera_sp.
Malthodes_sp._(juv),Coleoptera_sp.
Othius_sp._(juv)_{m},Coleoptera_sp.
