consumer,resource,NA,NA,NA,NA
fish_eggs,NA,larvae,0.0201,lakes,3
copepod_nauplii,NA,nauplii,0.001812356,lakes,3
Salvelinus_fontinalis,species,NA,222,lakes,3
Cyclops_scutifer,species,NA,2.24e-5,lakes,3
Diaptomus_minutus,species,NA,1.44e-5,lakes,3
Diaptomus_leptopus,species,NA,1.01e-5,lakes,3
Chydorus_sphaericus,species,NA,2.18e-6,lakes,3
Conochiloides_dossuarius,species,NA,1.83e-6,lakes,3
Polyarthra_vulgaris,species,NA,5.09e-7,lakes,3
Holopedium_gibberum,species,NA,6.82e-5,lakes,3
Daphnia_pulex,species,NA,5.8e-5,lakes,3
Diaphanosoma_birgei,species,NA,4.01e-5,lakes,3
Kelicottia_longispina,species,NA,2e-8,lakes,3
Keratella_taurocephala,species,NA,1e-8,lakes,3
fish_fry,NA,larvae,0.016,lakes,3
