consumer,resource,NA,NA,NA,NA
Ornitnonyssus_bursa,species,NA,3.77e-9,terrestrial aboveground,2
Anisomeristes,genus,NA,3.62e-5,terrestrial aboveground,2
Pellonyssus,genus,NA,2.71e-6,terrestrial aboveground,2
Bdella,genus,NA,8.52e-6,terrestrial aboveground,2
Anurida_maritima,species,NA,6.5e-4,terrestrial aboveground,2
Axelsonia_littoralis,species,NA,7.4676e-4,terrestrial aboveground,2
Veigaia,genus,NA,7.95e-4,terrestrial aboveground,2
Actinopteryx_fucicola,species,NA,8.66e-4,terrestrial aboveground,2
Tachys_occulator,species,NA,0.0035,terrestrial aboveground,2
Bembidion_contractum,species,NA,0.0051,terrestrial aboveground,2
Scheloribates,genus,NA,2.82e-4,terrestrial aboveground,2
Amblyseius,genus,NA,4e-4,terrestrial aboveground,2
Paraleyrodes,genus,NA,0.0025,terrestrial aboveground,3
Tetraluerodes,genus,NA,0.0025,terrestrial aboveground,3
Pentacora_sphacelata,species,NA,0.032069663,terrestrial aboveground,2
Xenomyrmex_floridanus,species,NA,7.60079e-4,terrestrial aboveground,2
Staphylinidae,family,NA,0.0476,terrestrial aboveground,2
Caecilius,genus,NA,0.00125,terrestrial aboveground,3
Crematogaster_ashmeadi,species,NA,0.001558448,terrestrial aboveground,2
Apidae,family,NA,0.001671743,terrestrial aboveground,3
Galumna,genus,NA,0.0017,terrestrial aboveground,2
Liposcelis_bostrychophilus,species,NA,0.00325,terrestrial aboveground,2
Embidopsocus_laticeps,species,NA,0.00325,terrestrial aboveground,2
Belaphotroctes_okalensis,species,NA,0.00325,terrestrial aboveground,2
Cyrtoxipha,genus,NA,0.018459537,terrestrial aboveground,2
Pseudoacalles,genus,NA,0.00423,terrestrial aboveground,2
Aratus_pisonii,species,NA,0.311301534,terrestrial aboveground,2
Styloleptus_biustus,species,NA,0.0065,terrestrial aboveground,2
Aysha_velox,species,NA,0.0065,terrestrial aboveground,2
Neotermes_castaneus,species,NA,0.006623951,terrestrial aboveground,2
Scaphytopius,genus,NA,0.0075,terrestrial aboveground,2
Odonata,order,NA,0.399604248,terrestrial aboveground,3
Littorina_angulifera,species,NA,0.588325869,terrestrial aboveground,2
Camponotus_floridanus,species,NA,0.013570258,terrestrial aboveground,2
Chrysobothris,genus,NA,0.0136,terrestrial aboveground,2
Pseudomyrmex_elongatus,species,NA,0.016248394,terrestrial aboveground,2
Tafaliscu_lurida,species,NA,0.083718572,terrestrial aboveground,2
Paraleyrodes,genus,NA,0.0025,terrestrial aboveground,2
Tetraluerodes,genus,NA,0.0025,terrestrial aboveground,2
Ligia_exotica,species,NA,1.348779475,terrestrial aboveground,2
Latiblattella,genus,NA,0.057932236,terrestrial aboveground,2
Ecdytolopha,genus,NA,0.148376753,terrestrial aboveground,3
Trochopus_plumbeus,species,NA,0.008,terrestrial aboveground,2
Bema_ydda,species,NA,0.205558315,terrestrial aboveground,3
Odonata,order,NA,0.399604248,terrestrial aboveground,2
Arunta_interclusa,species,NA,0.787365181,terrestrial aboveground,2
Ecdytolopha,genus,NA,0.148376753,terrestrial aboveground,2
Psallus_conspurcatus,species,NA,0.006,terrestrial aboveground,2
Phocides_batabano,species,NA,1.36330884,terrestrial aboveground,3
Bema_ydda,species,NA,0.205558315,terrestrial aboveground,2
Natrix,genus,NA,100,terrestrial aboveground,2
Caecilius,genus,NA,0.00125,terrestrial aboveground,2
Tricorynus,genus,NA,0.005,terrestrial aboveground,2
Phoebis_agarithe,species,NA,5.536546454,terrestrial aboveground,3
Hentzia_palmarum,species,NA,0.006,terrestrial aboveground,2
Ascia_monuste,species,NA,6.828348317,terrestrial aboveground,3
Phocides_batabano,species,NA,1.36330884,terrestrial aboveground,2
Phoebis_agarithe,species,NA,5.536546454,terrestrial aboveground,2
Ascia_monuste,species,NA,6.828348317,terrestrial aboveground,2
Agelaius_phoeniceus,species,NA,54.5,terrestrial aboveground,2
Dendroica,genus,NA,8,terrestrial aboveground,2
Phalacrocorax_dilophus,species,NA,2568.732374,terrestrial aboveground,2
Natrix,genus,NA,100,terrestrial aboveground,2
Trochopus_plumbeus,species,NA,0.008,terrestrial aboveground,2
Hentzia_palmarum,species,NA,0.006,terrestrial aboveground,2
Amblyseius,genus,NA,4e-4,terrestrial aboveground,2
Butorides_virescens,species,NA,240,terrestrial aboveground,3
Agelaius_phoeniceus,species,NA,54.5,terrestrial aboveground,3
Butorides_virescens,species,NA,240,terrestrial aboveground,2
Pelecanus,genus,NA,3500,terrestrial aboveground,2
Odonata,order,NA,0.399604248,terrestrial aboveground,2
Phalacrocorax_dilophus,species,NA,2568.732374,terrestrial aboveground,3
Dendroica,genus,NA,8,terrestrial aboveground,3
Bdella,genus,NA,8.52e-6,terrestrial aboveground,2
Pentacora_sphacelata,species,NA,0.032069663,terrestrial aboveground,2
Pseudomyrmex_elongatus,species,NA,0.016248394,terrestrial aboveground,2
Aysha_velox,species,NA,0.0065,terrestrial aboveground,2
Odonata,order,NA,0.399604248,terrestrial aboveground,3
Aratus_pisonii,species,NA,0.311301534,terrestrial aboveground,2
Xenomyrmex_floridanus,species,NA,7.60079e-4,terrestrial aboveground,2
Bembidion_contractum,species,NA,0.0051,terrestrial aboveground,2
Tachys_occulator,species,NA,0.0035,terrestrial aboveground,2
